WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_11>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_12>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_13>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_14>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_15>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_16>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_17>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_18>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_19>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_20>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_21>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_22>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_23>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_24>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_25>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_26>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_27>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_28>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_29>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_30>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_31>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_32>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_33>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_34>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_35>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_36>d"
WeakBrowse,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_37>d"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Xml.Linq.XElement"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.CryptoUtil"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.UnsafeBufferUtil"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.LocalAllocHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptAlgorithmHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptHashHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptKeyHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.DATA_BLOB"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.NCryptDescriptorHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.WeakReferenceHelpers"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.SecureLocalAllocHandle"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptBufferDesc"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptUtil"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCRYPT_KEY_LENGTHS_STRUCT"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.UnsafeNativeMethods.<>c__DisplayClass6_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.SafeLibraryHandle.UnsafeNativeMethods"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.Cng.CachedAlgorithmHandles.CachedAlgorithmInfo"
WeakBrowse,Type,"System.Func<Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptAlgorithmHandle>"
WeakBrowse,Type,"Microsoft.AspNetCore.Cryptography.Cng.CachedAlgorithmHandles.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.EncodingUtil"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.ExceptionExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.CryptoUtil"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionCommonExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Error"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Infrastructure.IApplicationDiscriminator"
WeakBrowse,Type,"Microsoft.Extensions.Internal.WebEncoders"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"Microsoft.Extensions.WebEncoders.Sources.EncoderResources"
WeakBrowse,Type,"System.LoggingServiceProviderExtensions"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggingExtensions"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.Xml.Linq.XName"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceCollectionExtensions"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.IServiceCollection"
WeakBrowse,Type,"System.Action<Microsoft.AspNetCore.DataProtection.DataProtectionOptions>"
WeakBrowse,Type,"System.IO.DirectoryInfo"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.EncodingUtil"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.ExceptionExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.ActivatorExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.ArraySegmentExtensions"
WeakBrowse,Type,"System.ArraySegment<System.Byte>"
WeakBrowse,Type,"System.ArraySegment"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.BitHelpers"
WeakBrowse,Type,"System.Func<System.IServiceProvider, Microsoft.AspNetCore.DataProtection.KeyManagement.IKeyEscrowSink>"
WeakBrowse,Type,"System.Action<Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions>"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.AuthenticatedEncryptionSettings"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngCbcAuthenticatedEncryptionSettings"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngGcmAuthenticatedEncryptionSettings"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionProviderFactory"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionUtilityExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Error"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.MemoryProtection"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Secret"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.SimpleActivator"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.TypeExtensions"
WeakBrowse,Type,"Microsoft.Extensions.Logging.ILoggerFactory"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.XmlConstants"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.XmlExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.EncryptedXmlInfo"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.ManagedSP800_108_CTR_HMACSHA512"
WeakBrowse,Type,"System.Func<System.Byte[], System.Security.Cryptography.HashAlgorithm>"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.SP800_108_CTR_HMACSHA512Extensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.SP800_108_CTR_HMACSHA512Util"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.Win7SP800_108_CTR_HMACSHA512Provider"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.Win8SP800_108_CTR_HMACSHA512Provider"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Managed.HashAlgorithmExtensions"
WeakBrowse,Type,"System.Security.Cryptography.HashAlgorithm"
WeakBrowse,Type,"System.Func<System.Security.Cryptography.SymmetricAlgorithm>"
WeakBrowse,Type,"System.Func<System.Security.Cryptography.KeyedHashAlgorithm>"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Managed.ManagedGenRandomImpl"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Managed.SymmetricAlgorithmExtensions"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.AspNetCore.DataProtection.KeyManagement.IKey>"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Key"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyBase"
WeakBrowse,Type,"System.Lazy<Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IAuthenticatedEncryptor>"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtectionProvider"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.CacheableKeyRing"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Internal.DataProtectionBuilder"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Cng.BCryptGenRandomImpl"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Cng.CbcAuthenticatedEncryptor"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Cng.GcmAuthenticatedEncryptor"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Cng.Internal.CngAuthenticatedEncryptorBase"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.AlgorithmAssert"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.AuthenticatedEncryptorExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.AuthenticatedEncryptorConfiguration"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.AuthenticatedEncryptorDescriptor"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngCbcAuthenticatedEncryptorConfiguration"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngGcmAuthenticatedEncryptorConfiguration"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.ConfigurationCommon"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.ManagedAuthenticatedEncryptorConfiguration"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.SecretExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.XmlExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.XmlSerializedDescriptorInfo"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c__DisplayClass3_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c__DisplayClass4_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c__DisplayClass5_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c__DisplayClass6_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors.<>c__DisplayClass7_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServices.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServices.<>c"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServices.<GetDefaultServices>d__0"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionBuilderExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionBuilderExtensions.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionBuilderExtensions.<>c__DisplayClass12_0"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.EphemeralDataProtectionProvider.EphemeralKeyRing"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.RegistryPolicyResolver.<ResolvePolicyCore>d__6"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Repositories.EphemeralXmlRepository.<GetAllElementsCore>d__3"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository.<GetAllElementsCore>d__15"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Repositories.RegistryXmlRepository.<GetAllElementsCore>d__13"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Repositories.RegistryXmlRepository.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.Managed.ManagedAuthenticatedEncryptor.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver.<>c__DisplayClass5_0"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyServices.<>c__DisplayClass5_0"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DeferredKey.<>c__DisplayClass1_0"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyEscrowServiceProviderExtensions.AggregateKeyEscrowSink"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.AspNetCore.DataProtection.KeyManagement.IKeyEscrowSink>"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRing.KeyHolder"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ManagedAuthenticatedEncryptionSettings.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.AdditionalAuthenticatedDataTemplate.PurposeBinaryWriter"
WeakBrowse,Type,"System.IO.MemoryStream"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.EnvironmentName"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.IWebHostBuilder"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.Server.IServer"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.HostingEnvironmentExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.IHostingEnvironment"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.IApplicationLifetime"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.IStartup"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.IApplicationBuilder"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.IStartupFilter"
WeakBrowse,Type,"System.Action<Microsoft.AspNetCore.Builder.IApplicationBuilder>"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.IWebHost"
WeakBrowse,Type,"System.Action<Microsoft.Extensions.DependencyInjection.IServiceCollection>"
WeakBrowse,Type,"System.Action<Microsoft.Extensions.Logging.ILoggerFactory>"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.WebHostDefaults"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.HostingAbstractionsWebHostBuilderExtensions.<>c__DisplayClass4_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.Server.IHttpApplication"
WeakBrowse,Type,"Microsoft.AspNetCore.Hosting.Server.Features.IServerAddressesFeature"
WeakBrowse,Type,"System.Func<Microsoft.AspNetCore.Http.RequestDelegate, Microsoft.AspNetCore.Http.RequestDelegate>"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.PathString"
WeakBrowse,Type,"System.Func<Microsoft.AspNetCore.Http.HttpContext, System.Boolean>"
WeakBrowse,Type,"System.Func<Microsoft.AspNetCore.Http.HttpContext, System.Func<System.Threading.Tasks.Task>, System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UsePathBaseExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.Extensions.MapOptions"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.Extensions.MapWhenOptions"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.ConnectionInfo"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Certificate2"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.FragmentString"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.HostString"
WeakBrowse,Type,"System.Security.Claims.ClaimsPrincipal"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.ISession"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.HttpMethods"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.HttpRequest"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.QueryString"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IQueryCollection"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IRequestCookieCollection"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IFormCollection"
WeakBrowse,Type,"System.Func<System.Object, System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IHttpContextAccessor"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IHttpContextFactory"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.WebSocketManager"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.HeaderDictionaryExtensions"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IHeaderDictionary"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.HttpResponseWritingExtensions"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Internal.HeaderSegment"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.StringSegment"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Internal.HostStringHelper"
WeakBrowse,Type,"System.Nullable<Microsoft.Extensions.Primitives.StringValues>"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Internal.PathStringHelper"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Authentication.AuthenticateInfo"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Authentication.AuthenticationProperties"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Authentication.AuthenticationDescription"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"Microsoft.Extensions.Internal.ObjectFactory"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Array<System.Nullable<System.Int32>>"
WeakBrowse,Type,"Microsoft.Extensions.Internal.TaskCache"
WeakBrowse,Type,"Microsoft.Extensions.Internal.TaskCache"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.MapExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.MapWhenExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.RunExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_1"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_2"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c__DisplayClass3_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c__DisplayClass3_1"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseWhenExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.UseWhenExtensions.<>c__DisplayClass0_1"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.Extensions.MapMiddleware.<Invoke>d__3"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.Extensions.MapWhenMiddleware.<Invoke>d__3"
WeakBrowse,Type,"Microsoft.AspNetCore.Builder.Extensions.UsePathBaseMiddleware.<Invoke>d__3"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.HttpResponse.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Authentication.AuthenticationManager.<AuthenticateAsync>d__6"
WeakBrowse,Type,"Microsoft.Extensions.Internal.ActivatorUtilities.ConstructorMatcher"
WeakBrowse,Type,"Microsoft.Extensions.Internal.ActivatorUtilities.<>c"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.CookieOptions"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IFormFile"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IFormFileCollection"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.IResponseCookies"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.WebSocketAcceptContext"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.FeatureReference"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.FeatureReferences"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IFormFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpBufferingFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpRequestFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpRequestIdentifierFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpRequestLifetimeFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpResponseFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpSendFileFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpUpgradeFeature"
